(options = {}) => {
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Feb 01 1991 18:04:41 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Sep 12 1982 23:25:12 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Aug 19 1987 23:50:04 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Sep 29 1981 04:17:24 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Jul 05 1986 00:27:15 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Feb 23 1998 18:13:25 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Oct 09 1993 14:30:21 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Aug 25 1994 13:45:11 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Apr 11 1989 17:05:27 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Mar 30 1987 08:04:27 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Oct 09 1992 18:59:44 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Sep 16 1986 11:10:57 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Sep 11 1990 14:51:24 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Sep 17 1989 09:41:29 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Jun 24 1992 06:17:33 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Aug 21 1997 17:10:40 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Oct 18 1984 12:23:01 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Jan 11 1999 20:32:04 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Aug 05 1999 14:04:11 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Mar 21 1982 20:20:59 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu May 30 1996 12:10:08 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Jul 23 1986 23:04:13 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Aug 06 1990 03:15:17 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Dec 26 1992 12:04:59 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Jun 16 1994 11:27:23 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Oct 18 1986 16:28:41 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Apr 01 1983 11:25:31 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Sep 11 1988 09:41:49 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Mar 22 1994 21:55:30 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Dec 21 1994 03:06:45 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun May 03 1998 18:18:12 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Apr 07 1988 12:13:26 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Nov 12 1983 11:31:27 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Sep 30 1984 14:23:18 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Feb 27 1999 12:51:23 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Aug 12 1985 11:18:41 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Feb 10 1987 11:34:59 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Mar 10 1988 05:26:15 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
